;maxRange
3846;0,5592828989028931
3709;0,31797271966934204
3007;1,5177256166934967
4401;1,0868240408599377
645;-0,961040735244751
97;-0,36211174726486206
218;-1,4029441177845001
2768;-1,1316183917224407
4647;-0,2558352202177048
4289;-0,5116308629512787
4783;1,0313841700553894
1733;0,17566795647144318
62;2,0800127387046814
1571;-0,5147381372844393
3944;0,020195960998535156
4139;-0,4445943832397461
4987;1,0159133402630687
1445;0,07439064979553223
4586;-1,0788665413856506
3830;-0,33904898166656494
1051;0,14887648820877075
501;0,7423785626888275
1770;-0,5938041806221008
3271;-0,4991481900215149
1119;-0,34091098606586456
3637;1,8862380385398865
1256;0,7961739599704742
1317;-0,6632134430110455
3525;-0,2052302360534668
4686;-0,5242108106613159
394;0,4073771834373474
1676;0,7946243286132812
630;0,12723055481910706
1541;0,5477303266525269
4531;-0,617300983518362
1008;1,2517717480659485
2609;0,5935373902320862
4829;2,1261608600616455
2559;0,5038311202952173
1304;-4,929652392864227
1391;1,195969581604004
2509;-0,23148953914642334
1103;-0,06117522716522217
2853;0,234119713306427
2730;2,813731372356415
4480;-0,06416768953204155
491;-0,23402780294418335
940;-4,4800572991371155
554;-0,34346921741962433
3554;1,2787957163527608
3397;-0,4248697906732559
1996;-0,5337885320186615
4240;-0,44577330350875854
241;-0,2447319282218814
3323;-0,6001261919736862
2823;-0,14699149690568447
4557;-0,8391322493553162
1660;-0,488580584526062
2662;1,3755913265049458
2784;0,05465615168213844
1975;-0,06555349379777908
287;-0,19661147892475128
3319;-0,44007161259651184
4167;-0,05143185891211033
2520;1,249092061072588
2914;-0,1627770960330963
4494;-0,3002854958176613
1521;0,16053593158721924
1989;-0,08974608778953552
1416;0,2525838017463684
2083;0,09878376126289368
4206;-0,25721049308776855
3039;-0,6769812703132629
4972;0,05505776405334473
2930;0,8861069977283478
980;2,121133863925934
3595;-0,48387613892555237
1476;-0,6255719363689423
3068;0,1723027378320694
1957;-0,420226514339447
4340;-5,032024323940277
485;1,8910782933235168
2552;-0,47559399413876235
2997;0,44498927891254425
2767;0,3023856282234192
2816;-0,08788836002349854
11;1,2406208515167236
3827;0,04272112250328064
34;-0,2554156333208084
3954;-0,013576030731201172
4360;1,069721631705761
4347;0,42229608446359634
1881;-0,4861236633732915
3661;0,681627631187439
3274;0,9232719776500744
944;0,08066663146018982
4476;0,024581465870141983
3820;-0,43602733709849417
1931;0,45528649166226387
1271;1,5178870782256126
4133;-0,7710043842917003
1675;-0,0942990779876709
3110;0,12159726396203041
1463;0,7700900584459305
2538;0,1365458369255066
3013;-0,050698839128017426
737;0,24661165475845337
3898;-0,27520331740379333
2148;1,2980548311024904
4942;0,16152015328407288
2462;0,2618403434753418
2206;-0,36786365509033203
3984;0,7527756690979004
3894;-0,4695429988205433
3962;0,8968287706375122
1515;-0,20405918511096388
2089;-2,235951818525791
2968;0,6181967156007886
285;1,006764143705368
2401;-1,5637732902541757
1551;0,2347313854843378
112;0,3084977865219116
1409;0,2882491797208786
2181;0,27638527750968933
1952;0,6630978584289551
4888;0,1357247233390808
1366;-0,07347157597541809
4901;-0,12830764055252075
364;-0,3370438478887081
4823;0,9527801144868135
3711;-3,493475392460823
813;1,0503068566322327
3141;-0,1670900695025921
1701;0,5097847580909729
74;-0,5963879525661469
3082;-0,408717043697834
466;-0,2017415165901184
3147;0,023119568824768066
2970;1,47200345993042
4003;-1,6944454908370972
4070;-0,19999291375279427
3767;-0,12701346538960934
4965;0,41353514790534973
2984;0,019482992589473724
21;-0,6536099016666412
4951;1,7536066174507141
2876;0,0726061463356018
1079;-0,350722074508667
2382;-0,6134884357452393
4727;1,0738482661545277
4817;-0,08012115955352783
2602;-0,6480298452079296
1479;-0,1446865350008011
4229;1,188599169254303
4564;-0,3611014783382416
3882;-0,23969346098601818
1707;1,6193778663873672
2722;0,9388980306684971
1434;-0,6443500518798828
477;0,11530259251594543
362;0,9327344298362732
4815;0,840013325214386
1874;-0,8307563364505768
763;0,5710365772247314
274;1,212231993675232
2317;1,469289019703865
358;1,2691849023103714
3899;-0,822303831577301
3506;-0,47276008129119873
4640;0,04863213747739792
1342;0,8473363667726517
1987;0,5800813436508179
2348;0,1992781162261963
488;-0,9191558137536049
443;1,569958359003067
4012;1,2719423691742122
379;0,9306117296218872
4975;0,8670775890350342
4806;0,16711628437042236
4750;-0,7504067122936249
2988;-0,11701476573944092
3309;0,532387375831604
2893;0,7098579406738281
253;0,1643020361661911
2069;-0,3345106840133667
3764;1,7335789203643799
1227;-0,021281123161315918
767;-0,44782114028930664
91;-0,6527941226959229
1053;0,7762798443436623
2196;-0,32818805426359177
3645;1,469876691699028
1472;-0,8222631029784679
2158;-1,4128654897212982
1153;-0,5486617684364319
2243;-1,1588126495480537
597;-0,7971353195607662
3521;-0,49637308716773987
1783;-0,12870824337005615
4006;1,302626557648182
4730;1,5039487183094025
4822;0,0720923775807023
2979;-0,2050909399986267
2235;0,35455603525042534
2373;-0,7539746761322021
4315;0,6683937236666679
4949;-0,6714068353176117
3948;0,7115479111671448
3991;0,29606588929891586
4339;0,028568710666149855
2673;-0,8100098371505737
107;-0,7776634022593498
4967;-0,21567505598068237
2430;-0,724003089031612
1646;-0,2839435935020447
2608;-0,1804407238960266
4039;-3,0907300785183907
4950;1,096531704068184
3771;0,6278975671157241
3474;-0,5684750154614449
1828;-0,3323845863342285
4638;-0,2035377025604248
1752;0,3477685898542404
3119;0,9606964588165283
1098;0,7707476709038019
1186;-0,3740348219871521
4554;0,9597744946368039
1565;0,20815294981002808
320;0,0637817679962609
4922;-0,3045662045478821
2716;0,36904558539390564
441;0,04845653474330902
499;0,04416763782501221
1597;0,484955370426178
2226;0,033505529165267944
2060;-0,08393539115786552
938;0,7649026438593864
1264;-1,3612332651391625
2190;-4,330179750919342
3590;-0,17628217488527298
846;-0,10203719139099121
2958;-0,4093671888113022
4608;-1,102124858647585
1700;0,5463807582855225
2774;0,44806596636772156
969;0,3469488322734833
